like_cnt,like_cnt
2996,77
2997,17
2998,54
2999,65
3000,16
3001,33
3002,98
3003,84
3004,18
3005,49
3006,81
3007,43
3008,44
3009,84
3010,14
3011,70
3012,77
3013,12
3014,19
3015,51
3016,97
3017,30
3018,100
3019,91
3020,71
3021,32
3022,56
3023,98
3024,35
3025,82
3026,93
3027,8
3028,53
3029,93
3030,93
3031,5
3032,77
3033,39
3034,47
3035,20
3036,66
3037,29
3038,62
3039,43
3040,90
3041,71
3042,66
3043,23
3044,2
3045,75
3046,73
3047,98
3048,75
3049,96
3050,76
3051,13
3052,57
3053,33
3054,1
3055,14
3056,54
3057,43
3058,34
3059,31
3060,5
3061,26
3062,87
3063,60
3064,98
3065,13
3066,80
3067,56
3068,5
3069,73
3070,60
3071,45
3072,15
3073,79
3074,77
3075,8
3076,65
3077,95
3078,98
3079,15
3080,52
3081,56
3082,20
3083,71
3084,34
3085,54
3086,58
3087,28
3088,38
3089,5
3090,53
3091,82
3092,80
3093,36
3094,57
3095,26
3096,80
3097,52
3098,23
3099,46
3100,61
3101,34
3102,97
3103,43
3104,68
3105,93
3106,9
3107,8
3108,26
3109,13
3110,1
3111,85
3112,43
3113,46
3114,33
3115,50
3116,93
3117,46
3118,55
3119,1
3120,65
3121,2
3122,94
3123,72
3124,35
3125,100
3126,96
3127,36
3128,24
3129,43
3130,76
3131,94
3132,56
3133,99
3134,74
3135,23
3136,38
3137,49
3138,26
3139,49
3140,82
3141,51
3142,38
3143,98
3144,25
3145,84
3146,6
3147,87
3148,57
3149,100
3150,98
3151,83
3152,86
3153,88
3154,44
3155,19
3156,24
3157,57
3158,9
3159,98
3160,8
3161,33
3162,7
3163,64
3164,84
3165,62
3166,62
3167,91
3168,93
3169,36
3170,66
3171,52
3172,54
3173,21
3174,30
3175,10
3176,83
3177,74
3178,23
3179,60
3180,46
3181,16
3182,80
3183,22
3184,16
3185,9
3186,41
3187,57
3188,35
3189,89
3190,91
3191,74
3192,77
3193,5
3194,31
3195,42
3196,17
3197,6
3198,49
3199,99
3200,74
3201,27
3202,54
3203,79
3204,55
3205,86
3206,53
3207,61
3208,23
3209,44
3210,42
3211,41
3212,69
3213,3
3214,90
3215,3
3216,69
3217,90
3218,53
3219,63
3220,78
3221,23
3222,52
3223,87
3224,42
3225,60
3226,59
3227,62
3228,83
3229,68
3230,64
3231,98
3232,97
3233,90
3234,7
3235,10
3236,95
3237,99
3238,17
3239,53
3240,94
3241,65
3242,2
3243,4
3244,13
3245,97
3246,27
3247,55
3248,26
3249,16
3250,3
3251,99
3252,55
3253,62
3254,87
3255,34
3256,27
3257,74
3258,68
3259,46
3260,34
3261,35
3262,70
3263,87
3264,43
3265,5
3266,52
3267,93
3268,88
3269,5
3270,91
3271,42
3272,51
3273,87
3274,60
3275,66
3276,74
3277,71
3278,58
3279,17
3280,66
3281,34
3282,62
3283,71
3284,26
3285,91
3286,7
3287,52
3288,89
3289,23
3290,7
3291,59
3292,25
3293,8
3294,41
3295,28
3296,27
3297,25
3298,50
3299,48
3300,5
3301,56
3302,16
3303,69
3304,55
3305,11
3306,91
3307,47
3308,53
3309,47
3310,26
3311,14
3312,60
3313,14
3314,23
3315,5
3316,44
3317,17
3318,50
3319,69
3320,93
3321,78
3322,28
3323,17
3324,46
3325,9
3326,74
3327,47
3328,1
3329,59
3330,3
3331,87
3332,4
3333,20
3334,86
3335,47
3336,63
3337,28
3338,3
3339,64
3340,26
3341,49
3342,88
3343,23
3344,40
3345,11
3346,20
3347,41
3348,44
3349,50
3350,20
3351,38
3352,33
3353,99
3354,63
3355,92
3356,24
3357,71
3358,35
3359,26
3360,92
3361,32
3362,15
3363,83
3364,45
3365,51
3366,59
3367,89
3368,98
3369,26
3370,3
3371,32
3372,37
3373,36
3374,57
3375,26
3376,76
3377,100
3378,48
3379,81
3380,44
3381,89
3382,21
3383,36
3384,1
3385,85
3386,77
3387,91
3388,91
3389,42
3390,25
3391,7
3392,21
3393,63
3394,40
3395,25
3396,34
3397,3
3398,13
3399,60
3400,21
3401,78
3402,36
3403,72
3404,94
3405,81
3406,86
3407,31
3408,93
3409,42
3410,77
3411,50
3412,59
3413,17
3414,20
3415,90
3416,68
3417,55
3418,23
3419,97
3420,95
3421,44
3422,83
3423,48
3424,34
3425,81
3426,83
3427,43
3428,61
3429,11
3430,56
3431,51
3432,66
3433,22
3434,41
3435,54
3436,32
3437,37
3438,94
3439,97
3440,84
3441,96
3442,28
3443,36
3444,50
3445,51
3446,24
3447,29
3448,23
3449,85
3450,87
3451,86
3452,60
3453,55
3454,51
3455,39
3456,93
3457,96
3458,49
3459,31
3460,9
3461,21
3462,72
3463,98
3464,92
3465,1
3466,67
3467,58
3468,54
3469,8
3470,54
3471,58
3472,36
3473,75
3474,4
3475,31
3476,74
3477,76
3478,79
3479,42
3480,26
3481,17
3482,4
3483,56
3484,90
3485,34
3486,13
3487,69
3488,83
3489,93
3490,97
3491,95
3492,67
3493,72
3494,47
3495,1
3496,68
3497,58
3498,80
3499,79
3500,100
3501,13
3502,14
3503,61
3504,39
3505,16
3506,8
3507,69
3508,15
3509,100
3510,49
3511,52
3512,60
3513,35
3514,47
3515,98
3516,99
3517,68
3518,90
3519,90
3520,4
3521,63
3522,55
3523,7
3524,85
3525,32
3526,44
3527,50
3528,3
3529,15
3530,61
3531,75
3532,71
3533,63
3534,96
3535,80
3536,96
3537,84
3538,4
3539,49
3540,84
3541,4
3542,32
3543,25
3544,54
3545,24
3546,40
3547,89
3548,21
3549,47
3550,82
3551,66
3552,39
3553,67
3554,16
3555,40
3556,37
3557,2
3558,87
3559,41
3560,2
3561,46
3562,3
3563,16
3564,60
3565,38
3566,32
3567,98
3568,72
3569,59
3570,81
3571,76
3572,95
3573,42
3574,25
3575,89
3576,79
3577,41
3578,51
3579,37
3580,29
3581,78
3582,100
3583,35
3584,75
3585,73
3586,74
3587,46
3588,97
3589,84
3590,37
3591,79
3592,44
3593,40
3594,1
3595,32
3596,51
3597,10
3598,67
3599,8
3600,52
3601,91
3602,79
3603,60
3604,84
3605,95
3606,65
3607,73
3608,11
3609,51
3610,83
3611,86
3612,85
3613,45
3614,76
3615,63
3616,34
3617,15
3618,32
3619,20
3620,66
3621,88
3622,76
3623,12
3624,61
3625,27
3626,35
3627,80
3628,41
3629,82
3630,27
3631,51
3632,54
3633,30
3634,80
3635,64
3636,65
3637,80
3638,7
3639,69
3640,1
3641,93
3642,56
3643,91
3644,59
3645,44
3646,15
3647,87
3648,58
3649,3
3650,38
3651,52
3652,4
3653,12
3654,15
3655,4
3656,56
3657,25
3658,60
3659,48
3660,76
3661,98
3662,25
3663,73
3664,93
3665,5
3666,78
3667,7
3668,25
3669,9
3670,8
3671,31
3672,88
3673,47
3674,1
3675,70
3676,27
3677,98
3678,51
3679,67
3680,94
3681,75
3682,7
3683,57
3684,30
3685,52
3686,30
3687,81
3688,5
3689,87
3690,23
3691,16
3692,5
3693,79
3694,49
3695,71
3696,25
3697,29
3698,18
3699,4
3700,81
3701,93
3702,13
3703,83
3704,36
3705,36
3706,37
3707,66
3708,51
3709,3
3710,87
3711,84
3712,20
3713,54
3714,21
3715,83
3716,57
3717,12
3718,27
3719,69
3720,91
3721,61
3722,89
3723,8
3724,1
3725,49
3726,11
3727,34
3728,78
3729,26
3730,20
3731,32
3732,98
3733,86
3734,9
3735,81
3736,70
3737,21
3738,25
3739,59
3740,78
3741,33
3742,24
3743,64
3744,49
3745,90
3746,35
3747,75
3748,50
3749,55
3750,36
3751,3
3752,75
3753,12
3754,2
3755,39
3756,64
3757,86
3758,31
3759,22
3760,63
3761,78
3762,16
3763,77
3764,26
3765,8
3766,13
3767,52
3768,78
3769,59
3770,27
3771,72
3772,45
3773,76
3774,60
3775,8
3776,7
3777,91
3778,7
3779,75
3780,33
3781,93
3782,63
3783,65
3784,84
3785,82
3786,27
3787,13
3788,52
3789,27
3790,5
3791,3
3792,85
3793,81
3794,8
3795,60
3796,29
3797,79
3798,42
3799,30
3800,38
3801,20
3802,27
3803,58
3804,33
3805,77
3806,97
3807,52
3808,7
3809,30
3810,100
3811,94
3812,21
3813,36
3814,100
3815,87
3816,59
3817,79
3818,81
3819,60
3820,56
3821,85
3822,77
3823,87
3824,37
3825,81
3826,25
3827,97
3828,57
3829,22
3830,93
3831,97
3832,42
3833,85
3834,92
3835,98
3836,49
3837,17
3838,71
3839,60
3840,97
3841,40
3842,24
3843,86
3844,51
3845,77
3846,76
3847,3
3848,45
3849,44
3850,65
3851,49
3852,18
3853,81
3854,70
3855,80
3856,79
3857,93
3858,52
3859,87
3860,70
3861,8
3862,93
3863,31
3864,81
3865,76
3866,9
3867,98
3868,52
3869,14
3870,69
3871,98
3872,46
3873,30
3874,91
3875,98
3876,100
3877,16
3878,70
3879,28
3880,70
3881,64
3882,67
3883,95
3884,13
3885,94
3886,92
3887,40
3888,58
3889,99
3890,87
3891,58
3892,81
3893,23
3894,58
3895,24
3896,93
3897,38
3898,43
3899,89
3900,82
3901,31
3902,55
3903,84
3904,33
3905,56
3906,33
3907,53
3908,72
3909,95
3910,10
3911,20
3912,82
3913,8
3914,94
3915,32
3916,2
3917,91
3918,30
3919,49
3920,30
3921,25
3922,91
3923,85
3924,89
3925,46
3926,7
3927,58
3928,32
3929,90
3930,93
3931,73
3932,58
3933,34
3934,88
3935,22
3936,100
3937,61
3938,57
3939,44
3940,89
3941,22
3942,62
3943,45
3944,77
3945,5
3946,97
3947,27
3948,62
3949,82
3950,43
3951,63
3952,61
3953,1
3954,86
3955,95
3956,11
3957,8
3958,83
3959,40
3960,97
3961,52
3962,40
3963,8
3964,23
3965,30
3966,2
3967,90
3968,89
3969,83
3970,100
3971,81
3972,16
3973,54
3974,34
3975,61
3976,25
3977,6
3978,56
3979,54
3980,92
3981,16
3982,49
3983,32
3984,42
3985,72
3986,46
3987,6
3988,58
3989,95
3990,47
3991,8
3992,42
3993,86
3994,18
3995,3
3996,68
3997,29
3998,49
3999,19
4000,99
4001,68
4002,28
4003,84
4004,18
4005,43
4006,53
4007,58
4008,62
4009,42
4010,78
4011,37
4012,48
4013,66
4014,64
4015,30
4016,84
4017,56
4018,68
4019,77
4020,46
4021,59
4022,85
4023,96
4024,26
4025,17
4026,2
4027,1
4028,63
4029,65
4030,12
4031,58
4032,60
4033,52
4034,66
4035,20
4036,87
4037,29
4038,38
4039,5
4040,58
4041,30
4042,24
4043,54
4044,52
4045,43
4046,55
4047,24
4048,65
4049,69
4050,2
4051,69
4052,47
4053,15
4054,59
4055,47
4056,56
4057,85
4058,39
4059,38
4060,22
4061,48
4062,42
4063,24
4064,28
4065,73
4066,34
4067,61
4068,19
4069,26
4070,41
4071,65
4072,85
4073,21
4074,84
4075,84
4076,62
4077,40
4078,64
4079,85
4080,87
4081,66
4082,9
4083,39
4084,93
4085,71
4086,65
4087,59
4088,90
4089,6
4090,69
4091,9
4092,84
4093,86
4094,85
4095,32
4096,57
4097,65
4098,93
4099,2
4100,71
4101,34
4102,25
4103,56
4104,30
4105,97
4106,10
4107,51
4108,77
4109,60
4110,22
4111,17
4112,34
4113,88
4114,33
4115,56
4116,34
4117,68
4118,61
4119,12
4120,47
4121,43
4122,11
4123,24
4124,17
4125,99
4126,67
4127,18
4128,40
4129,29
4130,45
4131,2
4132,45
4133,94
4134,80
4135,27
4136,12
4137,68
4138,99
4139,28
4140,61
4141,91
4142,22
4143,9
4144,96
4145,71
4146,85
4147,61
4148,62
4149,45
4150,42
4151,58
4152,46
4153,16
4154,26
4155,12
4156,36
4157,85
4158,84
4159,78
4160,57
4161,25
4162,42
4163,64
4164,36
4165,54
4166,70
4167,73
4168,49
4169,99
4170,57
4171,46
4172,1
4173,46
4174,75
4175,75
4176,38
4177,41
4178,21
4179,32
4180,28
4181,13
4182,39
4183,4
4184,31
4185,96
4186,43
4187,35
4188,96
4189,24
4190,50
4191,25
4192,91
4193,39
4194,11
4195,17
4196,15
4197,33
4198,3
4199,68
4200,3
4201,61
4202,12
4203,77
4204,19
4205,95
4206,74
4207,9
4208,33
4209,28
4210,78
4211,79
4212,75
4213,8
4214,48
4215,25
4216,49
4217,52
4218,94
4219,71
4220,50
4221,71
4222,58
4223,27
4224,30
4225,80
4226,21
4227,76
4228,24
4229,47
4230,58
4231,41
4232,71
4233,97
4234,48
4235,69
4236,8
4237,83
4238,60
4239,19
4240,86
4241,60
4242,76
4243,81
4244,24
4245,60
4246,92
4247,38
4248,1
4249,29
4250,90
4251,9
4252,36
4253,36
4254,88
4255,99
4256,24
4257,8
4258,63
4259,57
4260,38
4261,71
4262,1
4263,88
4264,6
4265,76
4266,95
4267,91
4268,26
4269,14
4270,79
4271,40
4272,12
4273,74
4274,35
4275,59
4276,61
4277,11
4278,79
4279,20
4280,29
4281,27
4282,63
4283,42
4284,57
4285,58
4286,4
4287,74
4288,74
4289,61
4290,16
4291,56
4292,81
4293,5
4294,70
4295,17
4296,47
4297,26
4298,30
4299,93
4300,68
4301,74
4302,45
4303,65
4304,35
4305,21
4306,16
4307,29
4308,95
4309,1
4310,43
4311,65
4312,81
4313,37
4314,56
4315,70
4316,33
4317,72
4318,7
4319,24
4320,87
4321,49
4322,39
4323,16
4324,98
4325,10
4326,95
4327,88
4328,65
4329,26
4330,59
4331,39
4332,48
4333,79
4334,11
4335,35
4336,60
4337,66
4338,58
4339,72
4340,6
4341,90
4342,92
4343,2
4344,45
4345,1
4346,10
4347,17
4348,74
4349,65
4350,91
4351,98
4352,4
4353,71
4354,95
4355,34
4356,51
4357,87
4358,34
4359,89
4360,98
4361,69
4362,74
4363,15
4364,4
4365,90
4366,50
4367,43
4368,79
4369,78
4370,20
4371,10
4372,90
4373,61
4374,50
4375,18
4376,92
4377,20
4378,100
4379,44
4380,87
4381,20
4382,40
4383,29
4384,12
4385,78
4386,19
4387,98
4388,33
4389,64
4390,47
4391,69
4392,68
4393,91
4394,47
4395,61
4396,90
4397,36
4398,8
4399,57
4400,83
4401,15
4402,49
4403,5
4404,98
4405,5
4406,17
4407,42
4408,49
4409,60
4410,79
4411,34
4412,13
4413,25
4414,9
4415,4
4416,36
4417,8
4418,78
4419,8
4420,32
4421,32
4422,10
4423,81
4424,23
4425,40
4426,33
4427,94
4428,28
4429,11
4430,64
4431,54
4432,77
4433,1
4434,43
4435,25
4436,11
4437,81
4438,20
4439,62
4440,66
4441,25
4442,34
4443,65
4444,67
4445,36
4446,18
4447,96
4448,58
4449,85
4450,21
4451,27
4452,11
4453,74
4454,78
4455,86
4456,13
4457,46
4458,72
4459,25
4460,20
4461,30
4462,5
4463,26
4464,76
4465,44
4466,22
4467,71
4468,43
4469,80
4470,1
4471,20
4472,14
4473,17
4474,76
4475,3
4476,75
4477,40
4478,4
4479,25
4480,93
4481,45
4482,31
4483,39
4484,62
4485,15
4486,76
4487,24
4488,94
4489,16
4490,37
4491,49
4492,51
4493,84
4494,11
4495,6
4496,80
4497,61
4498,27
4499,67
4500,47
4501,22
4502,94
4503,94
4504,62
4505,15
4506,51
4507,34
4508,92
4509,10
4510,96
4511,14
4512,26
4513,89
4514,10
4515,92
4516,59
4517,93
4518,46
4519,6
4520,82
4521,2
4522,61
4523,40
4524,35
4525,44
4526,75
4527,70
4528,26
4529,83
4530,36
4531,75
4532,24
4533,69
4534,66
4535,8
4536,90
4537,47
4538,11
4539,91
4540,51
4541,10
4542,7
4543,17
4544,23
4545,34
4546,74
4547,22
4548,93
4549,38
4550,78
4551,26
4552,25
4553,22
4554,71
4555,41
4556,59
4557,17
4558,67
4559,82
4560,77
4561,61
4562,37
4563,52
4564,21
4565,72
4566,47
4567,6
4568,63
4569,22
4570,89
4571,52
4572,46
4573,98
4574,7
4575,6
4576,18
4577,41
4578,32
4579,25
4580,58
4581,82
4582,64
4583,46
4584,33
4585,20
4586,10
4587,91
4588,33
4589,55
4590,31
4591,96
4592,12
4593,93
4594,33
4595,65
4596,72
4597,33
4598,15
4599,80
4600,77
4601,94
4602,96
4603,23
4604,32
4605,30
4606,40
4607,38
4608,89
4609,45
4610,43
4611,33
4612,20
4613,66
4614,46
4615,16
4616,34
4617,41
4618,93
4619,11
4620,61
4621,53
4622,13
4623,11
4624,76
4625,36
4626,33
4627,30
4628,11
4629,7
4630,48
4631,28
4632,78
4633,39
4634,59
4635,33
4636,5
4637,33
4638,95
4639,97
4640,3
4641,9
4642,7
4643,27
4644,99
4645,11
4646,49
4647,55
4648,100
4649,88
4650,19
4651,56
4652,43
4653,26
4654,11
4655,78
4656,84
4657,33
4658,90
4659,28
4660,80
4661,84
4662,79
4663,69
4664,96
4665,27
4666,45
4667,39
4668,19
4669,50
4670,48
4671,31
4672,48
4673,100
4674,60
4675,95
4676,18
4677,17
4678,15
4679,56
4680,5
4681,73
4682,20
4683,78
4684,78
4685,70
4686,37
4687,20
4688,51
4689,19
4690,77
4691,19
4692,30
4693,3
4694,74
4695,3
4696,55
4697,32
4698,1
4699,64
4700,63
4701,91
4702,13
4703,13
4704,12
4705,18
4706,61
4707,3
4708,31
4709,89
4710,37
4711,79
4712,9
4713,10
4714,33
4715,82
4716,77
4717,44
4718,10
4719,74
4720,77
4721,87
4722,92
4723,74
4724,21
4725,80
4726,90
4727,46
4728,42
4729,14
4730,98
4731,70
4732,21
4733,8
4734,63
4735,1
4736,37
4737,49
4738,10
4739,79
4740,14
4741,54
4742,23
4743,6
4744,96
4745,88
4746,23
4747,47
4748,97
4749,39
4750,71
4751,34
4752,94
4753,59
4754,10
4755,74
4756,82
4757,68
4758,40
4759,97
4760,25
4761,52
4762,66
4763,48
4764,59
4765,87
4766,51
4767,1
4768,83
4769,40
4770,90
4771,75
4772,58
4773,95
4774,59
4775,27
4776,62
4777,15
4778,57
4779,46
4780,41
4781,66
4782,22
4783,69
4784,27
4785,90
4786,37
4787,91
4788,17
4789,96
4790,42
4791,11
4792,46
4793,48
4794,52
4795,52
4796,57
4797,19
4798,88
4799,59
4800,91
4801,8
4802,78
4803,79
4804,86
4805,5
4806,28
4807,38
4808,6
4809,38
4810,60
4811,73
4812,3
4813,20
4814,24
4815,89
4816,54
4817,91
4818,28
4819,49
4820,94
4821,7
4822,6
4823,68
4824,37
4825,72
4826,79
4827,83
4828,42
4829,79
4830,67
4831,90
4832,26
4833,88
4834,48
4835,33
4836,86
4837,27
4838,79
4839,94
4840,85
4841,24
4842,66
4843,93
4844,99
4845,23
4846,31
4847,99
4848,80
4849,94
4850,32
4851,23
4852,31
4853,8
4854,25
4855,94
4856,60
4857,82
4858,86
4859,78
4860,68
4861,71
4862,13
4863,87
4864,94
4865,8
4866,60
4867,15
4868,56
4869,9
4870,34
4871,35
4872,85
4873,61
4874,93
4875,100
4876,22
4877,92
4878,70
4879,42
4880,83
4881,51
4882,90
4883,12
4884,70
4885,59
4886,60
4887,15
4888,86
4889,74
4890,91
4891,82
4892,75
4893,53
4894,24
4895,3
4896,29
4897,6
4898,40
4899,31
4900,4
4901,21
4902,89
4903,13
4904,86
4905,18
4906,73
4907,37
4908,43
4909,3
4910,65
4911,83
4912,3
4913,9
4914,3
4915,45
4916,46
4917,9
4918,91
4919,54
4920,6
4921,90
4922,40
4923,7
4924,58
4925,96
4926,70
4927,97
4928,58
4929,2
4930,57
4931,40
4932,18
4933,51
4934,42
4935,1
4936,5
4937,41
4938,92
4939,38
4940,49
4941,26
4942,10
4943,100
4944,68
4945,49
4946,37
4947,7
4948,91
4949,63
4950,11
4951,24
4952,29
4953,99
4954,46
4955,56
4956,67
4957,58
4958,76
4959,40
4960,32
4961,58
4962,59
4963,91
4964,78
4965,90
4966,18
4967,87
4968,33
4969,38
4970,28
4971,16
4972,9
4973,48
4974,6
4975,64
4976,62
4977,6
4978,15
4979,84
4980,58
4981,22
4982,96
4983,46
4984,27
4985,5
4986,15
4987,77
4988,6
4989,85
4990,97
4991,3
4992,73
4993,16
4994,59
4995,28
4996,46
4997,17
4998,41
4999,14
5000,71
5001,40
5002,54
5003,18
5004,34
5005,68
5006,87
5007,70
5008,76
5009,87
5010,47
5011,15
5012,94
5013,71
5014,1
5015,49
5016,16
5017,50
5018,49
5019,60
5020,35
5021,38
5022,21
5023,50
5024,20
5025,36
5026,91
5027,45
5028,21
5029,41
5030,7
5031,80
5032,42
5033,29
5034,47
5035,71
5036,92
5037,89
5038,41
5039,89
5040,35
5041,3
5042,79
5043,76
5044,9
5045,45
5046,66
5047,21
5048,19
5049,58
5050,14
5051,20
5052,78
5053,58
5054,8
5055,72
5056,14
5057,2
5058,17
5059,29
5060,7
5061,37
5062,35
5063,74
5064,16
5065,21
5066,5
5067,59
5068,90
5069,75
5070,25
5071,45
5072,85
5073,78
5074,96
5075,63
5076,70
5077,19
5078,3
5079,56
5080,10
5081,68
5082,70
5083,84
5084,6
5085,90
5086,83
5087,53
5088,68
5089,96
5090,16
5091,73
5092,26
5093,9
5094,15
5095,82
5096,49
5097,90
5098,3
5099,98
5100,43
5101,59
5102,98
5103,82
5104,44
5105,39
5106,28
5107,44
5108,43
5109,31
5110,19
5111,65
5112,97
5113,96
5114,94
5115,42
5116,60
5117,82
5118,99
5119,88
5120,94
5121,17
5122,42
5123,57
5124,73
5125,1
5126,13
5127,78
5128,11
5129,66
5130,30
5131,57
5132,62
5133,28
5134,67
5135,70
5136,11
5137,48
5138,32
5139,49
5140,86
5141,66
5142,94
5143,74
5144,13
5145,28
5146,74
5147,25
5148,75
5149,9
5150,32
5151,41
5152,34
5153,78
5154,80
5155,1
5156,34
5157,84
5158,20
5159,82
5160,89
5161,23
5162,42
5163,1
5164,87
5165,32
5166,4
5167,38
5168,93
5169,88
5170,41
5171,81
5172,87
5173,69
5174,7
5175,78
5176,1
5177,10
5178,17
5179,44
5180,72
5181,20
5182,50
5183,6
5184,6
5185,31
5186,83
5187,21
5188,57
5189,20
5190,60
5191,33
5192,86
5193,78
5194,82
5195,27
5196,90
5197,21
5198,85
5199,1
5200,46
5201,58
5202,72
5203,58
5204,43
5205,4
5206,3
5207,41
5208,90
5209,18
5210,17
5211,19
5212,2
5213,83
5214,87
5215,63
5216,14
5217,83
5218,8
5219,78
5220,45
5221,80
5222,15
5223,30
5224,38
5225,96
5226,24
5227,18
5228,64
5229,86
5230,55
5231,37
5232,74
5233,78
5234,13
5235,36
5236,17
5237,49
5238,32
5239,14
5240,95
5241,81
5242,47
5243,61
5244,30
5245,77
5246,70
5247,72
5248,100
5249,41
5250,62
5251,82
5252,35
5253,73
5254,5
5255,56
5256,72
5257,58
5258,96
5259,14
5260,86
5261,96
5262,25
5263,79
5264,37
5265,91
5266,95
5267,15
5268,56
5269,31
5270,5
5271,16
5272,2
5273,10
5274,5
5275,97
5276,10
5277,62
5278,70
5279,50
5280,64
5281,4
5282,59
5283,9
5284,83
5285,2
5286,52
5287,10
5288,88
5289,64
5290,86
5291,11
5292,36
5293,78
5294,39
5295,46
5296,35
5297,31
5298,43
5299,55
5300,34
5301,36
5302,15
5303,34
5304,96
5305,74
5306,86
5307,85
5308,72
5309,83
5310,60
5311,55
5312,77
5313,79
5314,81
5315,73
5316,54
5317,85
5318,55
5319,13
5320,54
5321,66
5322,93
5323,88
5324,85
5325,80
5326,98
5327,24
5328,22
5329,92
5330,25
5331,17
5332,89
5333,10
5334,3
5335,10
5336,52
5337,8
5338,25
5339,66
5340,41
5341,19
5342,69
5343,52
5344,16
5345,92
5346,40
5347,83
5348,77
5349,16
5350,20
5351,42
5352,58
5353,2
5354,13
5355,20
5356,4
5357,79
5358,33
5359,74
5360,71
5361,50
5362,20
5363,13
5364,30
5365,51
5366,36
5367,1
5368,59
5369,51
5370,14
5371,5
5372,30
5373,56
5374,64
5375,70
5376,96
5377,26
5378,95
5379,94
5380,48
5381,50
5382,74
5383,21
5384,46
5385,74
5386,82
5387,99
5388,98
5389,41
5390,68
5391,68
5392,8
5393,39
5394,61
5395,39
5396,14
5397,52
5398,38
5399,18
5400,44
5401,35
5402,79
5403,68
5404,64
5405,21
5406,58
5407,74
5408,24
5409,29
5410,87
5411,96
5412,88
5413,93
5414,63
5415,30
5416,57
5417,11
5418,57
5419,32
5420,12
5421,52
5422,6
5423,89
5424,13
5425,47
5426,36
5427,42
5428,22
5429,89
5430,32
5431,98
5432,10
5433,28
5434,99
5435,51
5436,83
5437,97
5438,48
5439,2
5440,27
5441,82
5442,76
5443,77
5444,51
5445,88
5446,24
5447,12
5448,42
5449,59
5450,78
5451,7
5452,100
5453,8
5454,45
5455,45
5456,36
5457,89
5458,12
5459,84
5460,87
5461,3
5462,63
5463,13
5464,88
5465,9
5466,29
5467,92
5468,71
5469,21
5470,7
5471,96
5472,22
5473,9
5474,64
5475,92
5476,99
5477,37
5478,80
5479,21
5480,23
5481,2
5482,98
5483,61
5484,17
5485,92
5486,4
5487,66
5488,36
5489,88
5490,97
5491,9
5492,93
5493,24
5494,94
5495,36
5496,55
5497,57
5498,92
5499,66
5500,31
5501,57
5502,85
5503,5
5504,40
5505,5
5506,19
5507,18
5508,37
5509,10
5510,2
5511,98
5512,28
5513,70
5514,39
5515,77
5516,16
5517,68
5518,30
5519,13
5520,62
5521,28
5522,97
5523,18
5524,35
5525,11
5526,56
5527,19
5528,51
5529,3
5530,65
5531,60
5532,58
5533,18
5534,23
5535,6
5536,62
5537,28
5538,21
5539,31
5540,47
5541,46
5542,59
5543,9
5544,39
5545,14
5546,62
5547,88
5548,10
5549,15
5550,13
5551,55
5552,96
5553,63
5554,49
5555,28
5556,17
5557,63
5558,66
5559,60
5560,86
5561,60
5562,21
5563,33
5564,76
5565,86
5566,29
5567,67
5568,1
5569,47
5570,24
5571,56
5572,50
5573,47
5574,32
5575,26
5576,39
5577,70
5578,34
5579,21
5580,69
5581,89
5582,43
5583,90
5584,7
5585,98
5586,48
5587,33
5588,75
5589,45
5590,20
5591,51
5592,47
5593,67
5594,59
5595,42
5596,98
5597,68
5598,94
5599,56
5600,72
5601,82
5602,40
5603,30
5604,71
5605,96
5606,23
5607,9
5608,31
5609,85
5610,36
5611,67
5612,58
5613,97
5614,86
5615,76
5616,97
5617,11
5618,61
5619,55
5620,35
5621,92
5622,100
5623,4
5624,33
5625,8
5626,55
5627,2
5628,1
5629,12
5630,96
5631,52
5632,22
5633,43
5634,15
5635,46
5636,72
5637,37
5638,81
5639,7
5640,37
5641,54
5642,15
5643,77
5644,30
5645,1
5646,12
5647,81
5648,35
5649,97
5650,68
5651,17
5652,31
5653,91
5654,71
5655,81
5656,31
5657,85
5658,60
5659,25
5660,1
5661,61
5662,40
5663,10
5664,70
5665,11
5666,46
5667,40
5668,8
5669,43
5670,36
5671,20
5672,43
5673,16
5674,2
5675,67
5676,61
5677,30
5678,38
5679,55
5680,64
5681,91
5682,39
5683,9
5684,75
5685,54
5686,9
5687,29
5688,38
5689,42
5690,32
5691,70
5692,47
5693,10
5694,47
5695,52
5696,82
5697,77
5698,95
5699,10
5700,13
5701,95
5702,100
5703,48
5704,91
5705,55
5706,59
5707,29
5708,58
5709,13
5710,46
5711,55
5712,82
5713,20
5714,74
5715,34
5716,47
5717,81
5718,68
5719,83
5720,30
5721,3
5722,32
5723,74
5724,30
5725,12
5726,12
5727,40
5728,75
5729,37
5730,69
5731,71
5732,64
5733,27
5734,47
5735,44
5736,74
5737,19
5738,58
5739,19
5740,70
5741,47
5742,54
5743,9
5744,86
5745,67
5746,64
5747,74
5748,42
5749,8
5750,45
5751,73
5752,43
5753,25
5754,77
5755,7
5756,86
5757,100
5758,99
5759,36
5760,58
5761,99
5762,2
5763,44
5764,6
5765,9
5766,27
5767,33
5768,50
5769,58
5770,53
5771,65
5772,12
5773,45
5774,31
5775,75
5776,15
5777,21
5778,79
5779,81
5780,34
5781,28
5782,45
5783,27
5784,86
5785,99
5786,64
5787,81
5788,41
5789,59
5790,17
5791,66
5792,34
